usvy_01GW2HQV4AYAZN05HG3MZAA59Y,2021,,ctry_01GW2HHDKH7NVGT1JBPB5B9SP3,uimm_01GW2HHHS4DQRF2AJR7RTQ1WDJ,,,,,
usvy_01GW2HQV4ATEY9R0T9VGM8J443,,,ctry_01GW2HHDK9M26M80SG63T21SVH,,,,,,
usvy_01GW2HQV4AXAB2HS0BCBXR3MMH,2021,,ctry_01GW2HHDK96FCPGE9HBHC01VDE,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,,
usvy_01GW2HQV4ATARWGBX21WVW63SP,,,ctry_01GW2HHDKGM9N3RGKASW4677KV,,,,,,
usvy_01GW2HQV4ATFH5JYSH23KHJE14,,,ctry_01GW2HHDKEKF565F1E5ZPTXFHE,,,,,,
usvy_01GW2HQV4A4QYHGNAFHGG07RBE,2022,,ctry_01GW2HHDKEZED648DCY8RGH5NA,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01GW2HQV4BS6XMQSBAM2RXAX1E,,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01GW2HQV4BRK4C0WGCV18A0CTC,2019,,ctry_01GW2HHDKATDZGNR55QRS6Y5NX,,,,,,
usvy_01H29GA9PEX3DNJ0M2NK9AWEH3,2015,,ctry_01GW2HHDK7372NTNTPP3V9BPGV,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PEAP5VHCAQ2NVWRYR8,2015,,ctry_01GW2HHDKAWXWYHAAESAA5HH94,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PEZFEH8J4BZGXQ5C9M,2015,,ctry_01GW2HHDKAR1506PSRF3PB1HYX,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PF6Q2J2FDFEVWXKWBH,2024,,ctry_01GW2HHDK9D4RQ30ZEV336H36F,,,,,,
usvy_01H29GA9PFJCS2G8131Y44SFFA,2015,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PFYCADB3GR50TPAKDB,2015,,ctry_01GW2HHDKF91Z0RAW6TC6P5TAP,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PGEGHYGD7NGTQ8PM6T,,,ctry_01GW2HHDKBHVDM3WCVS2THFMHT,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PGWC3FZM3HW463YERC,2015,,ctry_01GW2HHDK9NG4F38ZGH49JE311,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PHT0NRGZD8Y7WB8SP0,2015,,ctry_01GW2HHDKBX833SWMMRHFEXGDG,,,,,,
usvy_01H29GA9PHB487E5Q85C4T8FAW,2024,,ctry_01GW2HHDK9M26M80SG63T21SVH,,,,,,
usvy_01H29GA9PHFW9DGHBF8XZQ4ET8,2015,,ctry_01GW2HHDK8HE6ZXBJEN5GGJYBA,,,,,,
usvy_01H29GA9PJTTGF362SK182VG5T,2015,,ctry_01GW2HHDK9M26M80SG63T21SVH,,,,,,
usvy_01H29GA9PJDDX4YNTZ4YDZXPSX,,,ctry_01GW2HHDK8AXT584ZTWBN739SN,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,,
usvy_01H29GA9PJMJVX63MD4PVKYGEY,2015,,ctry_01GW2HHDK9M26M80SG63T21SVH,,,,,,
usvy_01H29GA9PKHHA7CH9N8982QVCE,2024,,ctry_01GW2HHDKCGAXYVWHRWSD40516,,,,,,
usvy_01H29GA9PKZ3M5GG02W6DF2FMF,2015,,ctry_01GW2HHDK9M26M80SG63T21SVH,,,,,,
usvy_01H29GA9PKRH7N5Q2F3R48MPXQ,2024,,ctry_01GW2HHDK9M26M80SG63T21SVH,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PMQH6C9E540AZ4QCTQ,2024,,ctry_01GW2HHDKCBYW7V5T1DWEBPFRV,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PM65DHF2R3M6ZNYP4N,2015,,ctry_01GW2HHDKBX833SWMMRHFEXGDG,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PM3NMG0QBBV19F4JEX,2015,,ctry_01GW2HHDKJ4620D1AB421E7JYX,uimm_01GW2HHHS4DQRF2AJR7RTQ1WDJ,,,,,
usvy_01H29GA9PNEYHFT0Y4GB5PPB75,2024,,ctry_01GW2HHDKGJG43HR2M2T7JQ5DC,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,,
usvy_01H29GA9PNH0KFP6D8W7DXT2ZM,2015,,ctry_01GW2HHDK9M26M80SG63T21SVH,,,,,,
usvy_01H29GA9PNS3QK5P93F6H467XE,2015,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PN9TZSM01JR9KAZTQA,2024,,ctry_01GW2HHDK9M26M80SG63T21SVH,,,,,,
usvy_01H29GA9PPMPV7NCSP4KQYTTWB,,,ctry_01GW2HHDK9M26M80SG63T21SVH,,,,,,
usvy_01H29GA9PPZ1PT80HZKKX748ZG,2024,,ctry_01GW2HHDKF91Z0RAW6TC6P5TAP,uimm_01GW2HHHS4DQRF2AJR7RTQ1WDJ,,,,,
usvy_01H29GA9PPWJ6QQVWMBMK6CRFE,2015,,ctry_01GW2HHDKEVZK4MDJTHQ025AQG,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PPG39NPY3C22TDDC2M,2015,,ctry_01GW2HHDK8A3W54F0AW64VV2GD,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PQDYDHCQBTVF5WCKJS,2023,,ctry_01GW2HHDKAWXWYHAAESAA5HH94,,,,,,
usvy_01H29GA9PQ9VA0212QAH1RWYCG,2015,,ctry_01GW2HHDKDDHRPPGSEFG2P69F0,uimm_01GW2HHHS4DQRF2AJR7RTQ1WDJ,,,,,
usvy_01H29GA9PQS91H82VA7RA70ECS,2015,,ctry_01GW2HHDK6Q6BB2C5DWKAYKVP9,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PQD994V2DPDSD59YG6,2024,,ctry_01GW2HHDKGEYB1AM0P2DVYBS7A,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PR8BB464R2VH1R0S15,2024,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PREJ4DTE4SHC70GKNB,2015,,ctry_01GW2HHDKFGDMKVKEAVVCVHXG4,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PRYN16S3YFMNBYDKD5,2015,,ctry_01GW2HHDK8A3W54F0AW64VV2GD,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PSTBKWBJAYS7A4YGTV,2024,,ctry_01GW2HHDK8HE6ZXBJEN5GGJYBA,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PSZ7DGM29WS4ACKRKV,2015,,ctry_01GW2HHDKBP9EB7HW41MH04MCA,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PS21GZN35VEBC1N0N7,,,ctry_01GW2HHDK6TWQ3BN3PG06DQ3HM,,,,,,
usvy_01H29GA9PT4W3V4VSGBPD5X88V,2015,,ctry_01GW2HHDKENXBKBZTFJ4PA6Z2C,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PTPJG26TYXKEVDQTM1,2024,,ctry_01GW2HHDK9M26M80SG63T21SVH,,,,,,
usvy_01H29GA9PTZSV0JDESVP65V8G0,2015,,ctry_01GW2HHDK7H0GWV1MRQ6EF6E8N,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PT0AGYT0BBS497Q0TN,2015,,ctry_01GW2HHDKB9DG2T2YZM5MFFVX9,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PVH9Z5XD4TQ55KS4W1,,,ctry_01GW2HHDK6Q6BB2C5DWKAYKVP9,,,,,,
usvy_01H29GA9PV8ZFJRP040TSAR3C1,2015,,ctry_01GW2HHDKAHQVZWP2NHE3A02B5,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PVEBMRHHK0TS46W3EV,2015,,ctry_01GW2HHDK7AMX8NEKVMBA64YJS,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,,
usvy_01H29GA9PVG88RGGRX5WDARTGV,2024,,ctry_01GW2HHDK6BPY9VBW9WR5HDVA5,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,,
usvy_01H29GA9PW9VHP3XESGKWH813J,2015,,ctry_01GW2HHDK67CD2NGY24P7G22SF,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PWZHTHGZSVS9WN54HZ,2024,,ctry_01GW2HHDKGJG43HR2M2T7JQ5DC,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H29GA9PW1C8EG9CV1DQGX4AJ,2015,,,,,,,,
usvy_01H29GA9PXGXBX7JPR9NC3AAFN,2015,,ctry_01GW2HHDKCK11551EN1JD1AMT6,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H3ZHA2N1E0QK1K950CHM8JZX,2002,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01H3ZHRB19TQKJRPC316JHPX63,1989,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01H3ZMVT1Y5PXEQWXY8VPDKJVM,1996,,,uimm_01GW2HHHS4V1GC918V546W60KD,,,,,
usvy_01H401GKS4M23QPQ5JK3ESAGQS,2002,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H41PFBANJAVBJN26D1FKXRM3,1988,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H424A2R368JBTQCP1Q6CJ06R,1979,,,uimm_01GW2HHHS4V1GC918V546W60KD,,,,,
usvy_01H425427FY7RS474XX9PNR523,1999,,,uimm_01GW2HHHS4V1GC918V546W60KD,,,,,
usvy_01H428WP468T9PPV0CZ2Y8WAHG,1987,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H42B2MJ46G8F0RN55Y9M1RZP,1994,,,uimm_01H2RS1637PN3MECKRZXJRPGM2,,,,,
usvy_01H42FBPW77JST9BPT1ZN9R3H2,1997,,,uimm_01GW2HHHS4V1GC918V546W60KD,,,,,
usvy_01H42GXBGJ0YMYXYB6RRPSP27Z,1981,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01H42NM5RZDAA3A30069MZX7CD,1977,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01H42QBYP3204JQCC0D6ZHW6TY,1979,,,uimm_01GW2HHHS402DH862YGCY0PCMT,,,,,
usvy_01H42SYMCAEJWVXTQASYAG5E9S,1985,,,,,,,,
usvy_01H431ZQ9QBND3RY5HPVNWRS72,2000,,,uimm_01GW2HHHS4DQRF2AJR7RTQ1WDJ,,,,,
usvy_01H4338TRF0A6F9BS2HGRMAPJ5,1997,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H43G3MF34SAPHHPTPHMFZFMY,1992,,,,,,,,
usvy_01H44CTVD86PREFP7C87NWMNV3,1984,,,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,,
usvy_01H44DY9BN31RRJ92QMART0XF0,1987,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H44V83Y36M6PX30GNQP4AEM9,1996,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H45964BMH3VNH9VTXW24AC4W,1989,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H45C5DZ7NCRWRVS9A4ZZ6RR5,2002,,,uimm_01GW2HHHS4V1GC918V546W60KD,,,,,
usvy_01H45FYDN866DPZ6JX9AD8HATZ,1993,,,uimm_01H2RS1637PN3MECKRZXJRPGM2,,,,,
usvy_01H46NMD9HHFWS8G5020SHBHXR,1981,,,,,,,,
usvy_01H493S3F4X3BVQ49NZ9KRF8JG,1992,,,uimm_01GW2HHHS4V1GC918V546W60KD,,,,Ecuatoriano sur América ,
usvy_01H4EMHVTTMYDDE4CDN9DKHYXW,1980,,,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,,immigrated from the UK
usvy_01H4J7ECGNM5PKB7N5267W229E,1997,,,,,,,,
usvy_01H4KBND9R5RYRPZVFAF1174FW,2002,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H4XQ5SGQQ1DRVRV4J45Y5JR7,2000,,,uimm_01GW2HHHS402DH862YGCY0PCMT,,,,,
usvy_01H52M7JN855PNM0QZ5SG8C6QQ,1987,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01H52XN9PS31C9XR79CGF2KCZE,2002,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01H53NEP7B0G6AAMFQK9HCK2Y2,2002,,,uimm_01GW2HHHS4V1GC918V546W60KD,,,,,
usvy_01H5BSVTK6007339RQGGW4G7M7,1986,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H5FN9ED6G3PPWWXFYT2A1FKB,1958,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01H5JH1VHJRJG17DYX2MBJJA4K,1985,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H5KGT4C46BRBXHZT70ZJQ7Q4,1996,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01H5TTVTPNDH3HRNZZTJ8WS593,1996,,,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,,
usvy_01H64FTQ60C68BZJX9NQTRHTWM,1990,,,uimm_01GW2HHHS4DQRF2AJR7RTQ1WDJ,,,,,
usvy_01H64JPRN26G411TEQ8AXG9CG9,1998,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H64Z1662CD6QZ8MK9KM66Y3Z,2003,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01H6BS17JQV4FMYHWP6W3395AG,1996,,,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,,B1 visa holder
usvy_01H6C822DFX6979XSEY5NAJQTR,1997,,,,,,,,
usvy_01H6EA3DSANC54MBGVP9RVAKC3,1958,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01H6GJPQ6ZSB75HWEB39ZZD3SK,1986,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H6V9Y0HA7ZM3Q9D4B5CVHSHP,1990,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01H6XDK0Y6JBC532WBTM0WVWTR,1994,,,,,,,,
usvy_01H7FWAATH2F61J3ZR3JN81C7D,1987,,,uimm_01GW2HHHS402DH862YGCY0PCMT,,,,,
usvy_01H7HG2ESXW7XPYKYNFDV096XJ,1997,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,Asharaf,
usvy_01H8BAKRMXTXXVE9RKGWAPN7FZ,1988,,,uimm_01GW2HHHS402DH862YGCY0PCMT,,,,,
usvy_01H8FZ0S3GRMQH455J8XQ52FJE,1998,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01H8NA1B7QB6D20MZKQYCN9FYB,1992,,,uimm_01GW2HHHS4DQRF2AJR7RTQ1WDJ,,,,,
usvy_01H8XDF08YDTMA1BEEDKGH29NP,1995,,,,,,,,
usvy_01H8YVP685N48P4GBMKXN9CS1G,1972,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H8Z0BMGXZK2H1RDPJRJADT16,1998,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01H9H97FZ280SHYNYEPDWMAX4G,1951,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01H9NGKPCY7XVD6K8F9FX9DD8E,1986,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01H9P7KN1M3ACKW2Z3W172MQ1H,1999,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01H9PN5Z4V3H99ZY2SWKPYSNT0,1990,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01H9Z643TCT4TFARAVTKSC934A,1990,,,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,,
usvy_01HA23BW4GF2ZGYN5QAC245MZH,1982,,,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,,"US CITIZEN NOW, WAS ONCE A REFUGEE CHILD BROUGHT HERE AS A FEW MONTH OLD BABY"
usvy_01HA2M0H1N7KF2KZV5F8CH2PZK,1997,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HAAQGBP8A5VRGPAY1MECTBN3,1987,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HACX6X4VQ7S810PHGYH17EWR,1974,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HADEXQKE285QXNB2HK5Z67DA,2002,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HAGEQMVQ95W5F80KZXNCX93C,1999,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HAMMYEH127V2839X44E4Q5RR,1998,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HB4ZVWAX772M9017G4P7JEKS,1979,,,uimm_01H2RS1637PN3MECKRZXJRPGM2,,,,,
usvy_01HBEAFW2EB1TZQHP1F8S7W0HW,1960,,,,,,,,
usvy_01HBPX8G8Q7EQJ4B3TPVC5RNX4,2003,,,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,,
usvy_01HBR5QWA7FWVZRDM000DGP2ZF,1992,,,uimm_01GW2HHHS402DH862YGCY0PCMT,,,,,
usvy_01HBVAGQN26EF90JJ23YPR8YK0,1997,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01HBVKKQMYM1T9N75HCX7ERW6T,1986,,,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,,Immigrated to USA when I was 8 yrs old
usvy_01HC96VW74CJSG8YJ4YWD1Z4X4,1954,,,uimm_01GW2HHHS4DQRF2AJR7RTQ1WDJ,,,,,
usvy_01HCWSCVP8ZN5GVFZ2ZAFY9ZVG,1978,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HCZEM1HTM39JCZXB6G8Z6F9B,,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HD0KSTAKAMAE0M8R3DZDN6GQ,1998,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01HDG441Y72D362R34WXRVEJAA,1997,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HDMAR0GBR7T2VVG8136XMAMC,2002,,,,,,,,
usvy_01HDN6N3RJ1CTR19SSGY29FRQV,1997,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HDPXG7HHW9TGKEPTTVJYH7HW,2004,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HETF47DCZGGB4B17N186W7BC,2005,,,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,,Je suis immigrant au mexique pour rentrer aux Etats Unis
usvy_01HF7Q67WT8ZQNG2CC6DFWNXPT,1973,,,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,Anglo Caribbean,Relocated from UK
usvy_01HFJJZS71S83DH4N0SRBJX8CY,2007,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HFNXEAZPGNR268KX36N0CNDD,2000,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HFSMR83F2PPFDWZ8H7FPNVJV,1995,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01HG8MH197N04RY89NV3WKAKP7,1990,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HG8TA5PRMVE0RH8Y3KP8X59K,1987,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HG98HHHT1GX84QAEMT5RPZD6,1993,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HGBRBXS9EYB729WAZZJ9NYNA,1981,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HGHH9JQDK6Y3DG007QRKT55N,2005,,,,,,,,
usvy_01HGKE3MNWRVFAR61QTR4XJYJ7,1994,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HGQE5C5Z1DRCAKR9JA4Q29FQ,1998,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HGS4PSVW9X1QR906NTHB51NA,1983,,,,,,,,
usvy_01HGZMHFGWSGF94RNBF2YZG725,1988,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HH043HARW006RFY4105RF74B,1990,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HHB18AH5QT7HJ97R36Q0TCG4,2006,,,uimm_01H2RS1637PN3MECKRZXJRPGM2,,,,,
usvy_01HHJWTK6ZQDBPD9R9YEXGKTRT,1994,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01HJ1HBN33YG9GFWMXJHCS7RX1,,,,uimm_01GW2HHHS402DH862YGCY0PCMT,,,,,
usvy_01HJ1X2VJ46N6QCE2AMHT55WT0,1986,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01HJ25XQ5GZF14SHAEYGJWS3X6,1999,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01HJ8C2CXCXCQXTA2YDE4FETDX,1993,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HJK3ZWCP6TBKJJJZP73F7MNC,1987,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01HJXRC4SMZF5FGW09SMC5H47M,2001,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HJZ7HR7VXWCKY6FXFZBWH3MD,2005,,,uimm_01H2RS1637PN3MECKRZXJRPGM2,,,,,
usvy_01HJZ7N7VX3D3J7VFB8M9HDTC3,2000,,,uimm_01H2RS1637PN3MECKRZXJRPGM2,,,,,
usvy_01HJZVYVP4WMK8J70YA5GW54ZM,1983,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HK5WJJ1B4Y0G9S16E12PX3AK,1992,,,uimm_01GW2HHHS4V1GC918V546W60KD,,,,,
usvy_01HKE6C3GTZ5F2MXGHW4A2RQBA,1989,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01HKE6M8HBX5DJJK6AMDB6P0X3,1993,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01HKQM3S980KCZBAECKA86KB67,1992,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,Latino,
usvy_01HKRGG2SXWH0AJ1SRGN1AWA59,1989,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01HKWEB2P0A4ZDMDYM8TQR2KZY,1996,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01HMFR5TRAPA6ET5ZNBAC4SZ2N,1988,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HMRM9M1DQR9B3P3XYYJY95PQ,,,,uimm_01GW2HHHS4V1GC918V546W60KD,,,,,
usvy_01HMS3WQM109K75YBMZMG18DEE,2000,,,uimm_01GW2HHHS402DH862YGCY0PCMT,,,,,
usvy_01HMXYV71YTNQFZPHK9N9YGF7J,1984,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HMYVWZ0ZT0MZXF32VGQV040G,,,,,,,,,
usvy_01HN0PXXBTMRTG9WY675GR50R5,1984,,,uimm_01GW2HHHS402DH862YGCY0PCMT,,,,,
usvy_01HN25J2VQ79VQ8YE56BRSE5G5,2002,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01HN59BEEQXJF2Q7J61JVEZF59,1987,,,uimm_01GW2HHHS4V1GC918V546W60KD,,,,,
usvy_01HNNHD740ESE33H3QNZM264CY,1997,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01HNSAN1F14DT03M5D1R78MG8Y,1992,,,,,,,,
usvy_01HNXR1N948F9HHCNYR7C21Y8M,1997,,,uimm_01GW2HHHS4DQRF2AJR7RTQ1WDJ,,,,,
usvy_01HP2TZYCNVQTM6MNNHAANGG9H,2004,,,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,,f1
usvy_01HPCJ7HMC5KDVVDZFPNCK0SQZ,,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HPHVP51KHS6NE6WGECZ37TCS,1990,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01HPVG9HKE9ZSRT30NTFP1TWRV,1987,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,,
usvy_01HPZ3DWAFPCAEC95AF6DJNVA0,2003,,,,,,,,
usvy_01HQH6GSM2CPP7HQKK7S3VQ4JT,1994,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HQMN518M7EEE1J22FJWJEWKG,1996,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HQPTV9Y1XC6TRE7GF9BDMGSF,2001,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HQQ0AK4RSSMBVMXE4F8PPGDS,1981,,,uimm_01GW2HHHS4V1GC918V546W60KD,,,,,
usvy_01HQR9S18BBE2XEEFZ96TWJKZA,1991,,,uimm_01GW2HHHS4G6TA7FVKXBC3NT8M,,,,,Japanese immigrant
usvy_01HQY3X8S0ZNP31633QSQKVAX7,2001,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HRC4G201X903Y37014MAWT5Z,1998,,,,,,,,
usvy_01HRE00XN99QFCRCHF80NQZYF2,1996,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HRG1VNXGAE6WCGBBAJK7WK34,1998,,,uimm_01H2RRM42VTDFX1TE9T0JEP0RC,,,,,
usvy_01HRV1N0C16P9RDTVS0ZMHQTM8,,,,,,,,,
usvy_01HRXH92FRSEFDQ874BM1C59Y0,1980,,,uimm_01GW2HHHS4Y4GY5HY7HCSG8YK7,,,,without ethnicity,
