slgr_01J1Z5B2W80JNZ7T0W12PN0YK1,arkansas-justice-collective,arkansas-justice-collective-wgs1,orgn_01GVH3V60ZAN7VFTNMWXCMWGS1,2024-07-04 15:20:56.713,2024-07-04 15:20:56.713
slgr_01J1Z5C0X9AEMNS4AC62CEFS6B,arkansas-justice-collective-wgs1,arkansas-justice-collective-ajc,orgn_01GVH3V60ZAN7VFTNMWXCMWGS1,2024-07-04 15:21:27.894,2024-07-04 15:21:27.894
slgr_01J1Z5Q61HNYA614Q4ZME08JX0,lgbt-switchboard-of-new-york,lgbt-national-help-center-7039,orgn_01GVH3V636H4X5981H27S37039,2024-07-04 15:27:32.42,2024-07-04 15:27:32.42
slgr_01J1Z995GXQ9FQH1M220HR477X,namesake,namesake-ajmc,orgn_01GVXXKS8S3RW6WEFF9167AJMC,2024-07-04 16:29:47.013,2024-07-04 16:29:47.013
slgr_01J1Z9AP4HCNPSFM7EFMBG6WV0,namesake-ajmc,namesake-collaborative,orgn_01GVXXKS8S3RW6WEFF9167AJMC,2024-07-04 16:30:37.128,2024-07-04 16:30:37.128
slgr_01J1Z9XRPDWX34HFDATJ9JJMGS,national-network-of-abortion-funds,national-network-of-abortion-funds-nnaf,orgn_01GVH3VAXMVFAT4JAKXAMKHKRT,2024-07-04 16:41:01.711,2024-07-04 16:41:01.711
slgr_01J1Z9Z0YT2B9NHJ0Z0D97S59H,national-network-of-abortion-funds-nnaf,national-network-of-abortion-funds-nnaf-hkrt,orgn_01GVH3VAXMVFAT4JAKXAMKHKRT,2024-07-04 16:41:44.119,2024-07-04 16:41:44.119
slgr_01J1ZNBJ6TGXN1E9ABK8YZ4T4T,trikone-northwest,trikone-northwest-mhm8,orgn_01GVH3V4GD83Y9SWQG03BJMHM8,2024-07-04 20:00:48.705,2024-07-04 20:00:48.705
slgr_01J1ZPMGR1S91GKYFF4HD59HGM,house-of-rebirth,house-of-rebirth-4eht,orgn_01H29CX1Q673J1SM05SG9W4EHT,2024-07-04 20:23:10.521,2024-07-04 20:23:10.521
slgr_01J1ZSRXZKEYP4MEVKWQN8VZG8,moco-pride-center,moco-pride-center-vzaz,orgn_01H29CX1RHS2R8ASYH50MSVZAZ,2024-07-04 21:18:00.626,2024-07-04 21:18:00.626
slgr_01J2033B55SR1DKHC39FJRJCAY,lifemoves-new-haven-inn,lifemoves-new-haven-inn-8zt3,orgn_01GVXXKRXA4JES6CVTE0DK8ZT3,2024-07-05 00:00:58.963,2024-07-05 00:00:58.963
slgr_01J2048QVJGFY85NF3VYPM2NMG,outside-in,outside-in-md5n,orgn_01H29CX1MMQZ0HHYWWH79TMD5N,2024-07-05 00:21:24.619,2024-07-05 00:21:24.619
slgr_01J204MRHJNSA9RRKA0DEPH7XG,nice-jewish-boys-dc,njb-dc,orgn_01GVH3V6QY1100DJ9MPG6X0FMP,2024-07-05 00:27:58.037,2024-07-05 00:27:58.037
slgr_01J205AFK89BWBN5A5J7MEQSXE,dc-front-runners,dc-front-runners-b3d0,orgn_01GVH3V6RJHDW1QRSVDA6NB3D0,2024-07-05 00:39:49.971,2024-07-05 00:39:49.971
slgr_01J2071G3FPYK13NRCKTE09C7J,respond-crisis-translation,respond-crisis-translation-8901,orgn_01GVH3V7F3PX4K57Q8S4F58901,2024-07-05 01:09:52.843,2024-07-05 01:09:52.843
slgr_01J207KW2J8T5ZHH5AZ06JA2PC,the-okra-project,the-okra-project-w0vs,orgn_01H29CX204PSPW935VT6S7W0VS,2024-07-05 01:19:54.727,2024-07-05 01:19:54.727
slgr_01J2110J3M4DP5FZ18DAZWJBDQ,dc-public-library,dc-public-library-cjh4,orgn_01J210NHZ1WZQ0VE08VC05CJH4,2024-07-05 08:43:45.558,2024-07-05 08:43:45.558
slgr_01J244HH8V16VB2ATA5P1AXKXF,baltimore-county-public-library,baltimore-county-public-library-bcpl,orgn_01J21P14V8Y9R335GMHS0SD91W,2024-07-06 13:43:09.829,2024-07-06 13:43:09.829
slgr_01J244HM1ZF2KKDAEQSXS2XH75,baltimore-county-public-library-bcpl,baltimore-county-public-library-bcpl-d91w,orgn_01J21P14V8Y9R335GMHS0SD91W,2024-07-06 13:43:12.744,2024-07-06 13:43:12.744
slgr_01J24697YQQDWQQJ4Q9GCK0W80,arlington-public-library,arlington-public-library-6bhs,orgn_01HV9PBCHE3WBT2QYG7Q6H6BHS,2024-07-06 14:13:35.232,2024-07-06 14:13:35.232
slgr_01J24858AV55VNS7JJ44JBN6D9,mcc-of-northern-virginia,metropolitan-community-church-of-northern-virginia-mcc-nova,orgn_01HVZ2EZTJTGF9K0G144DR47YC,2024-07-06 14:46:21.793,2024-07-06 14:46:21.793
slgr_01J24CG0Z6XBV7CCRTXKH0QRNW,boston-immigration-justice-accompaniment-network,boston-immigration-justice-accompaniment-network-bijan,orgn_01GVH3V7GV7Y8MG4BST5QHK020,2024-07-06 16:02:09.28,2024-07-06 16:02:09.28
slgr_01J275SWK0CZ360DRRW38G7HRG,outventures,outventures-vt89,orgn_01GVH3V3YB3SRXHHE0EEVCVT89,2024-07-07 18:02:55.747,2024-07-07 18:02:55.747
slgr_01J276RXJERXTM70V3V6KTZ109,balsam-pine-birthing,balsam-pine-birthing-services,orgn_01H29CX1WNNKBRNQA4GZ289WWP,2024-07-07 18:19:52.407,2024-07-07 18:19:52.407
slgr_01J276VY157767Y5KYNBDRX4P3,trans-asylum-seeker-support-network,trans-asylum-seeker-support-network-671j,orgn_01GVH3V6EH8J95HVX0J651671J,2024-07-07 18:21:31.918,2024-07-07 18:21:31.918
slgr_01J279SCH2JTF4VPKQT9PNAF13,al-otro-lado,al-otro-lado-1maa,orgn_01GVH3V6MWZCZ2BEN6C3RK1MAA,2024-07-07 19:12:33.727,2024-07-07 19:12:33.727
slgr_01J27YVQ2YRP3FXPE82ZSV0N7T,save-our-sisters-united-inc-sosu,save-our-sisters-united-inc-sosu-5ytc,orgn_01H29CX1Y3X4SQC2J1JMZC5YTC,2024-07-08 01:20:51.364,2024-07-08 01:20:51.364
slgr_01J27ZB4MZYW49509QJXWZP4JC,the-masculine-identified-lesbians-of-color-collective-milcc,the-masculine-identified-lesbians-of-color-collective-milcc-ndyk,orgn_01H29CX1Z5P78MA22DZJCKNDYK,2024-07-08 01:29:15.13,2024-07-08 01:29:15.13
slgr_01J29GB2QFZW77H4ERCYK1XNT9,university-of-texas-medical-branch-utmb,university-of-texas-medical-branch-utmb-pcae,orgn_01J29D38QR7HD1GKS6W9HKPCAE,2024-07-08 15:45:33.583,2024-07-08 15:45:33.583
slgr_01J29GBDADFG0KTQTKQ31ZV4R9,university-of-texas-medical-branch-utmb-pcae,university-of-texas-medical-branch-utmb-health,orgn_01J29D38QR7HD1GKS6W9HKPCAE,2024-07-08 15:45:44.607,2024-07-08 15:45:44.607
slgr_01J29GBGBHKQ8TW67MQWYEEHBJ,university-of-texas-medical-branch-utmb-health,university-of-texas-medical-branch-utmb-health-pcae,orgn_01J29D38QR7HD1GKS6W9HKPCAE,2024-07-08 15:45:47.684,2024-07-08 15:45:47.684
slgr_01J2AP2N43F616H9NDMPNN65NN,indiana-undocumented-youth-alliance,indiana-undocumented-youth-alliance-iuya,orgn_01GVH3V7EM2KGHPXSNENYPNQAJ,2024-07-09 02:45:03.346,2024-07-09 02:45:03.346
slgr_01J2ES9KJJBJ0RRGPT8212MEB5,trans-stitchin,trans-stitchin-mfph,orgn_01J2CQVBSGH9VFJG48KCXDMFPH,2024-07-10 16:58:14.876,2024-07-10 16:58:14.876
slgr_01J2H3RH30NP54YQ7GNP52YQHV,transponder,transponder-k12n,orgn_01J2H3PA1A893Z0X8N71WRK12N,2024-07-11 14:39:38.506,2024-07-11 14:39:38.506
slgr_01J2HATJRNMZAA3YTCRJE8CYSZ,pregnanttogether,pregnanttogether-4ek5,orgn_01J2H7VCW21JCWZVVZM6TS4EK5,2024-07-11 16:43:05.493,2024-07-11 16:43:05.493
slgr_01J2HB2KQH69DSK3HJG0MH27NC,southerners-on-new-groundsong,southerners-on-new-ground-song,orgn_01J2CCKC8NQDKTGNRVKQKWV8HX,2024-07-11 16:47:27.476,2024-07-11 16:47:27.476
slgr_01J2HBEW6Q5KG1PPQBB59ZX8E3,mama-bears,mama-bears-gktk,orgn_01HSC7AB7GCFPVG4CYH28SGKTK,2024-07-11 16:54:10.54,2024-07-11 16:54:10.54
slgr_01J2HBVX4J268MSER9Y3RPYQW4,conversion-therapy-dropout-network,conversion-therapy-dropout-network-ctdn,orgn_01GVXXKS0209AYANWME3S3HB4A,2024-07-11 17:01:17.578,2024-07-11 17:01:17.578
slgr_01J2M02PN9MB8S6YB7VPEQR468,my-sistahs-house,my-sistahs-house-msh,orgn_01J2CQBGE1F8N36HP4936CYZQT,2024-07-12 17:33:00.633,2024-07-12 17:33:00.633
slgr_01J2RYE1XC74KWK50NZD740BVN,carbon-health-massachusetts,carbon-health-vmje,orgn_01HQ9F4DRCB2YYEQ6HJ8E3VMJE,2024-07-14 15:40:27.363,2024-07-14 15:40:27.363
slgr_01J2RYYFT887X4Y4TD8JAX2A1A,the-naming-project,the-naming-project-bz2d,orgn_01J2HB6TVMV8RHY3FE8465BZ2D,2024-07-14 15:49:25.923,2024-07-14 15:49:25.923
slgr_01J31HZW5HPTHEEBMZXBZS0ZEH,beyond-binary-legal,beyond-binary-legal-gkb5,orgn_01J2YVCE3ZA21H3R1M1RE4GKB5,2024-07-17 23:56:09.77,2024-07-17 23:56:09.77
slgr_01J31JNXAKK4AENT278TD1QBCS,national-lgbtq-taskforce,national-lgbtq-task-force,orgn_01J2Y5VKAYQG3K7G4DJKVZQ6P0,2024-07-18 00:08:11.825,2024-07-18 00:08:11.825
slgr_01J36GTDYD6SSJP2FFXGAPWECF,black-queer-and-intersectional-collective,black-queer-and-intersectional-collective-bqic-feh6,orgn_01J0PBEVVXVJYJWDDET5BRFEH6,2024-07-19 22:11:55.22,2024-07-19 22:11:55.22
slgr_01J36S0BMV9FAWHCP0S0WW48F3,olas,olas-lgbtq-sanctuary-project,orgn_01GVH3V4ETK4KGXEJB3RR4AKK8,2024-07-20 00:34:58.138,2024-07-20 00:34:58.138
slgr_01J38ZSHQQX21DWG3YWXA3WBQE,the-welcome-project-pa,the-welcome-project-pa-6954,orgn_01J365TJ3J9T0TX89VGXZ36954,2024-07-20 21:12:03.464,2024-07-20 21:12:03.464
slgr_01J391H2WFYP1QDEGH2EEDACN2,affirm-endocrinology,affirm-endocrinology-xysw,orgn_01HZ8P4SP311V4DWRMMYGPXYSW,2024-07-20 21:42:23.264,2024-07-20 21:42:23.264
slgr_01J392EHKGXA0FG4CKW9R2NEYB,rainbow-alliance-of-the-deaf,rainbow-alliance-of-the-deaf-rad,orgn_01J2W4N8896TCZKX6VY3D9HXKG,2024-07-20 21:58:28.723,2024-07-20 21:58:28.723
slgr_01J39CC74KH9GKBZW342FF96XX,access-and-information-network-ain,access-and-information-network-ain-qsqz,orgn_01J1G91G1X4A3AYMZWDP2YQSQZ,2024-07-21 00:51:58.135,2024-07-21 00:51:58.135
slgr_01J39E6969NWJFGJDFZC4ZK8S4,tacoma-older-lgbt,tacoma-older-lgbt-g1nk,orgn_01J0MMC71HE3HQS32SRCJ7G1NK,2024-07-21 01:23:40.828,2024-07-21 01:23:40.828
slgr_01J3BY7AWX63QJA3Y4E47WTF6X,capitol-area-reentry-program-inc-out-of-the-box-lgbtq-center,capitol-area-reentry-program-inc-carp,orgn_01J3BN7VQJ2A4WF8JB6XCP6CZJ,2024-07-22 00:42:21.453,2024-07-22 00:42:21.453
slgr_01J3EJSSK02E289G03YHG25WC1,kentucky-refugee-ministries,kentucky-refugee-ministries-krm,orgn_01J3ECMFX0XYTG0PR0C4PQH8EH,2024-07-23 01:20:26.737,2024-07-23 01:20:26.737
slgr_01J3EK240D1BKBQE4TQNSDK9Y3,capital-rainbow-refuge,capital-rainbow-refuge-5f02,orgn_01J3ECCAYK1NDSAFAP3C7B5F02,2024-07-23 01:24:59.7,2024-07-23 01:24:59.7
slgr_01J3G7C7M8HYNBYHR747CTB50C,the-lgbt-community-center-of-greater-cleveland,the-lgbt-community-center-of-greater-cleveland-a5rn,orgn_01GVH3V8EQ3R27CHVMMRC0A5RN,2024-07-23 16:39:17.661,2024-07-23 16:39:17.661
slgr_01J3RH7FV7SMS574X5JMF8DT2P,gender-justice-la,gender-justice-la-gjla,orgn_01J2VWJNF29S5XQ7BEB29YF44K,2024-07-26 22:05:22.652,2024-07-26 22:05:22.652
slgr_01J3RHVMZN7990VW9P3NKRN2HR,iowa-trans-mutual-aid-fund,iowa-trans-mutual-aid-fund-m7vv,orgn_01J0K3DFMXPCDMH7EX3MF5M7VV,2024-07-26 22:16:23.353,2024-07-26 22:16:23.353
slgr_01J3RJ85KT75SZ62NW0XGY2Z6A,iowa-trans-mutual-aid-fund-m7vv,iowa-trans-mutual-aid-fund-itmaf,orgn_01J0K3DFMXPCDMH7EX3MF5M7VV,2024-07-26 22:23:13.762,2024-07-26 22:23:13.762
slgr_01J40H4RP2E021PTSHDZGXBBJW,human-rights-campaign,human-rights-campaign-hrc,orgn_01HNKFGQY514XSRW9VSNCJNVAT,2024-07-30 00:37:48.755,2024-07-30 00:37:48.755
slgr_01J40JYMT88039BSZ583JN5FE1,glaad,glaad-sr6v,orgn_01J2YNASCGBZB7FSDXYBQMSR6V,2024-07-30 01:09:25.452,2024-07-30 01:09:25.452
slgr_01J40KG25C74WNKVHZ8JDG3T8Y,drag-story-hour-nyc,drag-story-hour-nyc-vawq,orgn_01HY735AC0H4Q5FGSRABKTVAWQ,2024-07-30 01:18:56.066,2024-07-30 01:18:56.066
slgr_01J42ZRT7W68XXY7MV5ADF41XW,community-counseling-center-of-southern-nevada,community-counseling-center-of-southern-nevada-ex6x,orgn_01GVH3V9CAXRSMZEQJDR75EX6X,2024-07-30 23:31:55.222,2024-07-30 23:31:55.222
slgr_01J433377EZA75AAGTSKX5A9Y2,a-betor-way,a-betor-way-97qn,orgn_01J2CQ43TGW7FGC5P2VHN697QN,2024-07-31 00:30:01.371,2024-07-31 00:30:01.371
slgr_01J433V1AM5N9K2HRN1JK6EBWH,abounding-prosperity,abounding-prosperity-hf60,orgn_01HRV1VCCKRW48YBK9MQMNHF60,2024-07-31 00:43:01.892,2024-07-31 00:43:01.892
slgr_01J437DF1TAHZYF3PJZP7WDKJF,massachusetts-advocates-standing-strong,massachusetts-advocates-standing-strong-mass,orgn_01J3C3Y99JNVPWSPH6SZB2QFMH,2024-07-31 01:45:31.38,2024-07-31 01:45:31.38
slgr_01J48GG9Q91KZM7588H341TJ28,boundless,boundless-dk5n,orgn_01J48GBZVQPAPGN06DK7SQDK5N,2024-08-02 03:00:33.708,2024-08-02 03:00:33.708
slgr_01J4ABNB7FD8K89NEYB5KK5VT6,the-massachusetts-bail-fund,the-massachusetts-bail-fund-g2a2,orgn_01HC8YE7TWR9JGDC5S9RP0G2A2,2024-08-02 20:14:25.122,2024-08-02 20:14:25.122
slgr_01J4AGJ89ZETAB8G5Q40CH8671,out2enroll,out2enroll-trb8,orgn_01HRZDYQFMWK6K6QTDTD6ETRB8,2024-08-02 21:40:06.574,2024-08-02 21:40:06.574
slgr_01J4AHQJAKEZY1AR9K33C400G7,community-justice-exchange,community-justice-exchange-cje,orgn_01J4AHM2GJNZC4YTH5ZM20GR7V,2024-08-02 22:00:29.2,2024-08-02 22:00:29.2
slgr_01J4ANCQDHC7JPBXZQKK3VC2KH,black-immigrants-bail-fund,black-immigrants-bail-fund-x182,orgn_01J4AJ33PJQHCX8ERYKA0JX182,2024-08-02 23:04:28.328,2024-08-02 23:04:28.328
slgr_01J4ANVG458WTSVZHX46HJAYE5,national-bail-out,national-bail-out-nbo,orgn_01J4ANSYS0VYGZ190CDFD8TRCX,2024-08-02 23:12:32.422,2024-08-02 23:12:32.422
slgr_01J4AXSZ3JC0J1JPKYDFSRJ94F,genderqueer-dc,genderqueer-dc-gq-dc,orgn_01J4AXK2YAW1ENW8185KMS6M0S,2024-08-03 01:31:30.771,2024-08-03 01:31:30.771
slgr_01J4AYFJ2XJ17M1XSB5D6PWEH0,all-souls-episcopal-church,all-souls-episcopal-church-kaxc,orgn_01J4AXAN4HNRASGVQP0GTQKAXC,2024-08-03 01:43:18.222,2024-08-03 01:43:18.222
slgr_01J4AYZJ38J5F1BVQDE7SYVMHK,metropolitan-community-church-of-washington-dc-mccdc,metropolitan-community-church-of-washington-dc-mccdc-nxmw,orgn_01J4AXPFCX138N2AM16VHRNXMW,2024-08-03 01:52:02.721,2024-08-03 01:52:02.721
slgr_01J4B0089MWZPWWEKS1WTT10HH,first-ucc-dc,first-congregational-united-church-of-christ-first-ucc-dc,orgn_01J4AXGHWX1ZDH327PB3Z37Y8J,2024-08-03 02:09:53.819,2024-08-03 02:09:53.819
slgr_01J4B0MC7BKM879KG8P719NK12,sasha-bruce-youthwork,sasha-bruce-youthwork-zgpz,orgn_01J4B0F7VSPHWNNJ4VBZY3ZGPZ,2024-08-03 02:20:53.362,2024-08-03 02:20:53.362
slgr_01J4B0MKC0ACZREAXVC7FBHRQM,sasha-bruce-youthwork-zgpz,sasha-bruce-youthwork-sby,orgn_01J4B0F7VSPHWNNJ4VBZY3ZGPZ,2024-08-03 02:21:00.795,2024-08-03 02:21:00.795
slgr_01J4CD6CXVEKY11YZVSVWCY8E2,dcs-different-drummers,dcs-different-drummers-fjam,orgn_01J4AXFDJ9VRX1D5RRF6MJFJAM,2024-08-03 15:19:41.318,2024-08-03 15:19:41.318
slgr_01J4CDNYTXCZWH19JJ3DSA9H69,lambda-links,lambda-links-gds0,orgn_01J4AXM51PEHZHFXEPBERKGDS0,2024-08-03 15:28:11.109,2024-08-03 15:28:11.109
slgr_01J4D9FWRRFBEFJY53JCNHGFW0,marys-house-for-older-adults,marys-house-for-older-adults-yp90,orgn_01J4AXNJMMNJZ29ADAD3JMYP90,2024-08-03 23:34:12.538,2024-08-03 23:34:12.538
slgr_01J4DBXT5T7J03FRBNQQ25RBRX,bluestockings-cooperative,bluestockings-cooperative-50v5,orgn_01J4DBJMMG2MEVVAXSTEWV50V5,2024-08-04 00:16:45.82,2024-08-04 00:16:45.82
slgr_01J4DDARZ1A6CG2W5HRR2VR16B,queer-anga,queer-anga-p52c,orgn_01J4DD73T69XAWX4Y5PX2MP52C,2024-08-04 00:41:18.982,2024-08-04 00:41:18.982
slgr_01J4DDXZEBGT0NKKHVB0YJV2PS,q-clinic,q-clinic-v8h8,orgn_01HY74HCPG3Q2VMT5RW6YDV8H8,2024-08-04 00:51:48.29,2024-08-04 00:51:48.29
slgr_01J4DESQ904MJS1F3ZA869BC9M,trans-needle-exchange,trans-needle-exchange-tne,orgn_01J4DERBPVDP01JDC7THSWPNMJ,2024-08-04 01:06:57.283,2024-08-04 01:06:57.283
slgr_01J4DF879KHZ6CP9BRJPMZ1CAV,the-new-york-abortion-access-fund-nyaaf,the-new-york-abortion-access-fund-nyaaf-e0e0,orgn_01J4DF4G704JDE368S0B27E0E0,2024-08-04 01:14:52.418,2024-08-04 01:14:52.418
slgr_01J4DG7HRRNBJZ2G3E7HQ2T1JK,chosen-family-law-center,chosen-family-law-center-tjtf,orgn_01J4DG5P8WR9H1RQ0BWQM0TJTF,2024-08-04 01:31:59.112,2024-08-04 01:31:59.112
slgr_01J4DHQPCXMYSB7J9NNXVARBWW,the-bronx-defenders,the-bronx-defenders-hmbz,orgn_01J4DHJMJGZ9YF0VCP2M7GHMBZ,2024-08-04 01:58:16.548,2024-08-04 01:58:16.548
slgr_01J4DKQAZHQ56JY7WHFDCMR72N,the-free-to-be-youth-project,the-free-to-be-youth-project-fyp,orgn_01J4DKKHTVNFQ1N6V1GVS2BJ35,2024-08-04 02:33:02.154,2024-08-04 02:33:02.154
slgr_01J4DQ73VJADG6QR5TVZDZFD8H,blackline,call-blackline-71sh,orgn_01GVH3VAZZ9QX30X2MYM5R71SH,2024-08-04 03:34:05.068,2024-08-04 03:34:05.068
slgr_01J4FWKZJFC69VHSV0EYVG5A1Y,thrive-lifeline,thrive-lifeline-hcsw,orgn_01J4FWHNTGYBHZZ7NA0DXNHCSW,2024-08-04 23:46:58.087,2024-08-04 23:46:58.087
slgr_01J4FXJCMGVRR6JPZ5YWYD401F,trans-chorus-of-los-angeles-tcla,trans-chorus-of-los-angeles-tcla-rw63,orgn_01J4FXG7JT6N99X6CCEEKJRW63,2024-08-05 00:03:34.52,2024-08-05 00:03:34.52
slgr_01J4G8GSA0G4F1GD4WFH4AFEFK,missouri-office-of-refugee-administration,missouri-office-of-refugee-administration-mo-ora,orgn_01J4G8DQSQ70RSJAJH3CTE8NSW,2024-08-05 03:14:55.429,2024-08-05 03:14:55.429
slgr_01J4G8NR7CQWY3VFGJYEQT61KE,colorado-asylum-center,colorado-asylum-center-32zn,orgn_01J4G182GHCKZ0AXQ5S57M32ZN,2024-08-05 03:17:39.134,2024-08-05 03:17:39.134
slgr_01J4G9CSBPF31W62CG0BQACK11,immigrant-families-together,immigrant-families-together-my25,orgn_01J4G99495B487VPM12452MY25,2024-08-05 03:30:13.782,2024-08-05 03:30:13.782
slgr_01J4HJD1H2Y34S9FFP27H1Y3E4,black-and-indigenous-transgender-safehaus-casa-bits,black-and-indigenous-transgender-safehaus-casa-bits-b7e1,orgn_01J4HHT0E4VVAG32T7SGZRB7E1,2024-08-05 15:26:54.019,2024-08-05 15:26:54.019
slgr_01J4HK5MYHK6KFY0H5KW3R6FDR,theythem-collective,theythem-collective-35b0,orgn_01J4HK285VVY1M85T4FWMS35B0,2024-08-05 15:40:20.507,2024-08-05 15:40:20.507
slgr_01J4MQJEMKSF312ZYVDM7MC3RX,capital-area-immigrants-rights-cair-coalition,amica-center-for-immigrant-rights,orgn_01GVH3V446G607JE4V8YJQ2XEE,2024-08-06 20:54:57.742,2024-08-06 20:54:57.742
slgr_01J4Q8E7JWC6F474TG4HPCFB2S,queer-keys,queer-keys-4e0h,orgn_01HSVP8ETYHS53JJKCDA6X4E0H,2024-08-07 20:28:14.032,2024-08-07 20:28:14.032
slgr_01J4QND2XDE7ZBDRRRMFT1ZA0H,pflag-california,pflag-los-angeles,orgn_01J3C5SYXBPYTEHGVAN27E8TH5,2024-08-08 00:14:47.872,2024-08-08 00:14:47.872
slgr_01J4QP2WKK20GHD0Y9QT5TK7C2,pflag-oakland-east-bay,pflag-oakland-east-bay-2424,orgn_01J4QP1N1A1QBF16HJXHX42424,2024-08-08 00:26:42.1,2024-08-08 00:26:42.1
slgr_01J4QQ0PQMAYNGZ9TW513ZE8DS,trans-justice-funding-project,trans-justice-funding-project-tjfp,orgn_01J2CCWEKHBBWPTK8ADHMJ5YQ0,2024-08-08 00:42:59.082,2024-08-08 00:42:59.082
slgr_01J4QQ4D2G0D67FZS6N0EV8YYQ,lgbtq-caregiver-center,lgbtq-caregiver-center-9f0q,orgn_01J2BWN5TYCPYJWCC03CJC9F0Q,2024-08-08 00:45:00.32,2024-08-08 00:45:00.32
slgr_01J4QV6F29GSF9BXDREQ1MAGQR,boston-lgbtq-museum-of-art-history-and-culture,boston-lgbtq-museum-of-art-history-and-culture-qan9,orgn_01J1X4EST16FQMRSVS0WQGQAN9,2024-08-08 01:56:02.15,2024-08-08 01:56:02.15
slgr_01J4QW3RFXHPJTEEYX5FZKVQ3X,kqt-dc-korean-queer-and-transgender,kqt-dc-korean-queer-and-transgender-qkqs,orgn_01J4QW28RK6YP1PH4MCZZ1QKQS,2024-08-08 02:12:02.221,2024-08-08 02:12:02.221
slgr_01J4W992CY697KK4EH699JD83Y,onenten,onenten-d3jc,orgn_01GVH3V62JKPPPXDMJCVWTD3JC,2024-08-09 19:19:05.555,2024-08-09 19:19:05.555
slgr_01J4YEKX1CJ4ZACX0TENBP94K0,immigration-equality,immigration-equality-wfnv,orgn_01GVH3V460JRPNX9DMVBPYWFNV,2024-08-10 15:30:52.219,2024-08-10 15:30:52.219
slgr_01J4YFHAY3VQ6W060XN3PBPQQ5,colors-lgbtq-youth-counseling-services,colors-lgbtq-youth-counseling-services-wx4s,orgn_01J4WA06N8AB2XMKYTR8VTWX4S,2024-08-10 15:46:56.663,2024-08-10 15:46:56.663
slgr_01J4YFW4AV1HV5Z10CY7R2ZQ2H,gay-therapy-center,gay-therapy-center-gtc,orgn_01J4W2SD24EEBGYN6A67P5JS46,2024-08-10 15:52:50.337,2024-08-10 15:52:50.337
slgr_01J544V404QVT6DM77BC0F4J85,river-city-gender-alliance,river-city-gender-alliance-qrcv,orgn_01GVH3V9YBH6WJGN4GT946QRCV,2024-08-12 20:35:29.749,2024-08-12 20:35:29.749
slgr_01J568XBGGDFH56WZW6PK7EZCY,bridgercare,bridgercare-nwtk,orgn_01GVH3V91ATEDWFT3QC9YENWTK,2024-08-13 16:25:07.168,2024-08-13 16:25:07.168
slgr_01J56KQHRHHEXQMVZ31J35YN5J,inside-out-youth-services,inside-out-youth-services-sr70,orgn_01GVH3V528BDGGG440DGHJSR70,2024-08-13 19:34:10.232,2024-08-13 19:34:10.232
slgr_01J5DZBT7TG12D9EPQ1898F43W,mistr,mistr-94xj,orgn_01J5DZ49E121VXSVAFVEM694XJ,2024-08-16 16:12:09.978,2024-08-16 16:12:09.978
slgr_01J5PGE3AKPDKVT8ZB3VM8BJA7,ella-para-translatinas,ella-para-translatinas-dttt,orgn_01GVH3V5G66F0F4ACEEJG5DTTT,2024-08-19 23:44:25.706,2024-08-19 23:44:25.706
slgr_01J5QYWE3PFA10ZAAZN9BNYK4R,tanager-place,tanager-place-apdp,orgn_01J56PFA6W9XCAWAXJAEE2APDP,2024-08-20 13:16:10.852,2024-08-20 13:16:10.852
slgr_01J6J5F0YFHRNBSZ2Z2PH2PXNF,planned-parenthood-of-the-st-louis-region-and-southwest-missouri-chxb,planned-parenthood-great-rivers,orgn_01GVH3V7KX3E6W9FVR84JHCHXB,2024-08-30 17:31:26.21,2024-08-30 17:31:26.21
slgr_01J6TW63EBZX6TNBMGQAHP69QS,south-texas-equality-project-step,south-texas-equality-project-step-gn2k,orgn_01J53Y4DTEHMXJE4KQ3ZZHGN2K,2024-09-03 02:42:26.109,2024-09-03 02:42:26.109
slgr_01J7CF5PC6HE3FNKC1KRS4Z716,lambda-legal,lambda-legal-r8wn,orgn_01GVH3V4D2PRFP5SKGBGEYR8WN,2024-09-09 22:41:21.317,2024-09-09 22:41:21.317
slgr_01J7EV5DBNBNA4CQP0TZ16NTHD,queens-pride-house,queens-pride-house-tg5t,orgn_01GVH3V7XD6PMWRCRMT8XNTG5T,2024-09-10 20:49:23.808,2024-09-10 20:49:23.808
slgr_01J8DX64XT0X0RGR5TANB9NR2E,hispanic-aids-forum-haf,hispanic-aids-forum-haf-2rz7,orgn_01GVH3V6M85Q22SMD6SPCP2RZ7,2024-09-22 22:21:12.287,2024-09-22 22:21:12.287
slgr_01J8JBGY37BHZCNG7V8S2TB28X,transyouth-family-allies-tyfa,transyouth-family-allies-tyfa-j6bt,orgn_01J8JBE48QBMNV3H85RYDBJ6BT,2024-09-24 15:48:43.229,2024-09-24 15:48:43.229
slgr_01J8JCBZP16PMYJAH7FGNGCPY2,the-university-of-illinois-hospital-and-health-sciences-system-ui-health,the-university-of-illinois-hospital-and-health-sciences-system-ui-health-63tr,orgn_01J8JC6S9DPV9XNC73DGD563TR,2024-09-24 16:03:29.629,2024-09-24 16:03:29.629
slgr_01J8JDNTVVT2WDNZJPM97BNV4K,the-university-of-illinois-hospital-and-health-sciences-system-ui-health-63tr,the-university-of-illinois-hospital-and-health-sciences-system-ui-health-gender-affirming-surgery-program,orgn_01J8JC6S9DPV9XNC73DGD563TR,2024-09-24 16:26:21.024,2024-09-24 16:26:21.024
