attr_01J1FYH8F5GHPSFYDQVQY8VYPM,cost-sliding-scale,Costs determined on a sliding scale,carbon:piggy-bank,,f,cost.cost-sliding-scale,attribute,f,f,f,f,f,,2024-06-28 22:01:32.636,2024-06-28 22:01:32.636,,,,,{SERVICE}
attr_01J1FYH8F5YX6T1GD7SB0QTCJQ,cost-accepts-insurance,This service accepts insurance,carbon:piggy-bank,,f,cost.cost-accepts-insurance,attribute,f,f,f,f,f,,2024-06-28 22:01:32.636,2024-06-28 22:01:32.636,,,,,{SERVICE}
attr_01J1DF9MFN8QWFXKYR7XFJANSF,lgbtq-led,LGBTQ+ Led,🏳️‍🌈,,t,orgleader.lgbtq-led,attribute,f,f,f,f,f,,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,#D4A1BA,,,{ORGANIZATION}
attr_01GW2HHFV3YJ2AWADHVKG79BQ0,at-capacity,At capacity,,"If the service is currently '"at capacity'" (i.e. unable to take on new clients)",t,additional.at-capacity,attribute,f,f,f,f,f,EXCLUDE,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVCKH2AQ2E1CKA1A8HP,lgbtq-youth,Opportunities that serve LGBTQ+ youth,,Opportunities that serve LGBTQ+ youth,t,community.lgbtq-youth,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVJ8K180CNX339BTXM2,lang-offered,Specific languages offered,,,t,lang.lang-offered,attribute,f,t,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01H273GHADR15DGYH06SSN5XVG,private-practice,Private Practice,,,t,additional.private-practice,attribute,f,f,f,f,f,,2023-06-07 02:38:12.356,2024-05-29 20:25:57.583,,,,,"{ORGANIZATION,LOCATION}"
attr_01GYSVX1NAMR6RDV6M69H4KN3T,info,Informational Alert,carbon:information-filled,,t,alerts.info,attribute,t,f,f,f,f,,2023-04-24 14:50:21.343,2024-05-29 20:25:57.583,,,,,"{ORGANIZATION,LOCATION}"
attr_01GYSVX1NAKP7C6JKJ342ZM35M,warn,Warning Alert,carbon:warning-filled,,t,alerts.warn,attribute,t,f,f,f,f,,2023-04-24 14:50:21.343,2024-05-29 20:25:57.583,,,,,"{ORGANIZATION,LOCATION}"
attr_01GW2HHFV5GNC11E5NVN7460QB,religiously-affiliated,Is religiously affiliated,,,f,additional.religiously-affiliated,attribute,f,f,f,f,f,EXCLUDE,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVGWKWB53HWAAHQ9AAZ,cost-fees,Incurs a cost,carbon:piggy-bank,"Enter a # or brief written short description of fees (e.g. '"costs offered on a sliding scale'"",t,cost.cost-fees,attribute,f,f,f,f,t,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,asds_01GYX872BWWCGTZREHDT2AFF9D,,{SERVICE}
attr_01GW2HHFVJDKVF1HV7559CNZCY,other-describe,Other (free text description),,"Used for '"Target Population'" in Service modal",t,eligibility.other-describe,attribute,t,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,{SERVICE}
attr_01GW2HHFVNPKMHYK12DDRVC1VJ,bipoc-led,BIPOC-led,🤎,,t,orgleader.bipoc-led,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,#F1DD7F,,,"{LOCATION,ORGANIZATION}"
attr_01GW2HHFVN3JX2J7REFFT5NAMS,black-led,Black-led,️‍️‍✊🏿,,t,orgleader.black-led,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,#C77E54,,,"{LOCATION,ORGANIZATION}"
attr_01GW2HHFVNHMF72WHVKRF6W4TA,immigrant-led,Immigrant-led,️‍️‍🌎,,t,orgleader.immigrant-led,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,#79ADD7,,,"{LOCATION,ORGANIZATION}"
attr_01GW2HHFV4D5ZHFMAE7852GB4P,geo-near-public-transit,Near public transportation,,,t,additional.geo-near-public-transit,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
